珍珠母,酒曲,磁石,赭石,半夏,酒曲
枣仁,甘草,小麦
天竺黄,朱砂,琥珀,珍珠,天麻,防风
辰砂,郁金,黄芩,丹参,黄连,山栀仁
琥珀,天麻,乌蛇,白附子,僵蚕,龙脑
远志,枣仁,贝母,陈皮,黄芩,茯苓
茯神,干姜,柏子仁,陈皮,当归,炙草
茯神,金箔,独活,远志,枣仁,辰砂
茯神,枣仁,辰砂,琥珀,人参,乳香
茯神,远志,枣仁,菖蒲,朱砂,琥珀
枣仁,辰砂,人参
安神膏,菖蒲,五味子,丹参
珍珠母,菖蒲,夜交藤,合欢皮,菟丝子,旱莲草
远志,石莲肉,芡实,甘草,人参,麦冬
茯神,远志,黄耆,枣仁,琥珀,生地
茯神,远志,朱砂,茯苓,麦门冬,天麻
茯神,黄耆,远志,菖蒲,枣仁,当归
茯神,远志,生地,枣仁,牡蛎,黄柏
茯神,远志,菖蒲,陈皮,杏仁,桔梗
菖蒲,龙齿
朱砂,当归,甘草,黄连,地黄
天竺黄,枣仁,琥珀,珍珠,陈皮,茯苓
合欢花,合欢皮,桑椹子,夜交藤,玄参,女贞子
金箔,朱砂,琥珀,防风,天麻,甘草
茯神,菖蒲,龙胆草,当归,黄连,全蝎
茯神,枣仁,朱砂,生地,白术,当归
茯神,珍珠母,枣仁,朱砂,琥珀,合欢花
朱砂,麦冬,黄连,知母,天冬
茯神,细辛,远志,菖蒲,辰砂,铁粉
茯神,细辛,远志,菖蒲,辰砂,铁粉
茯神,枣仁,朱砂,麝香,乳香,代赭石
辰砂,白矾,天南星,半夏
辰砂,白矾,天南星,半夏
远志,黑附子,菖蒲,桂心,牛膝,人参
枣仁,牡蛎,桂枝,黄芩,大黄,柴胡
大龟
茯神,远志,黄耆,枸杞,白术,熟地
枣仁,夜交藤,甘草,百合,莲肉,淮小麦
朱砂,天麻,当归,大黄,僵蚕,全蝎
天竺黄,朱砂,苍术,陈皮,木香,桔梗
白糖,粳米,鲜百合,杏仁
大米,芡实,糯米,莲肉,山药
枣仁,朱砂,麦门冬,茯苓,甘草,人参
远志,枣仁,黄耆,柏子仁,五味子,当归
远志,枣仁,朱砂,柏子仁,茯苓,当归
茯神,菖蒲,熟地,麦门冬,枸杞,柏子仁
粳米,柏子仁,蜂蜜
粳米,柏子仁,蜂蜜
枣仁,柏子仁,牡蛎,白术,五味子,党参
鹿角霜,柏子仁,鹿角胶,菟丝子,地黄
铅,水银
朱砂,黄丹,白矾,半夏
茯神,远志,白术,菖蒲,麦门冬,茯苓
枣仁,大米,薏仁,芡实,百合,莲肉
檀香,天竺黄,枣仁,肉豆蔻,红花,沉香
檀香,天竺黄,枣仁,肉豆蔻,红花,沉香
枣仁,石灰华,木香,肉豆蔻,乳香,诃子
枣仁,石灰华,木香,肉豆蔻,乳香,诃子
朱砂,磁石,乳香,没药,禹余粮,赤石脂
朱砂,胆南星,巴豆,神曲
金箔,腻粉
茯神,天竺黄,远志,陈皮,辰砂,珍珠
天竺黄,远志,琥珀,珍珠,天麻,羌活
枣仁,覆盆子,巴戟,柏子仁,枸杞,破故纸
辰砂,琥珀,防风,天麻,白附子,全蝎
茯神,朱砂,防风,琥珀,天麻,甘草
琥珀,珍珠,马宝,丹参,龙涎香
